ID,RVL,ALG,PCAD,ECAD,BIM,LIVR,QAQC
12-056_50_des_Seigneurs_Mtl,0,0,0,0,0,0,0
14-155_Carriere_Prehistorique_Mt-Royal,0,3.75,0,0,0,1,0
14-230_CHU_Ste-Justine,5.5,23.0833,0,0,0,0,0.75
14-242_Site_Le_Ber,0,0,0,2.25,0,0,0
14-325_Moulin_Beauport,0,0,0,0,0,0,0
14-332_PAC_monitoring_multimedia,0,10.75,0,0,0,0,0
14-341_Fort_Ville-Marie_fin_fouilles,5,26.3333,0,0,0,0,0
14-344_Modelisation_BIM-Galerie_de_la_Capital,0,2.75,0,0,161.8333,0,5
14-346_Jetee_Alexandra,0,87.3333,0,0,0,0,3
14-288_Fronton_Ouest_Parlement_Qc,0,0,0,0,0,0,0
15-353_Statue,7.25,0,0,0,5.5,0,0
15-364_Theatre_de_Longueuil,1.5,0,0,7.5833,3.5,0,0
15-355_Centre_Dollard-Cormier,47.75,4.25,0,0,0,0,2.25
15-384_eglise_Mascouche,5.25,6,0,0,0,0,0.3333
14-265_Place_Ste-Foy,0,0,0,0,0,0,0
15-312_Horse_Palace,2,5.5833,0,0,0,5.9167,0
15-378_Releve_36_immeubles-plan_2D,20.3333,14.25,0,0,9.3333,0,2.3333
15-378_Releve_36_immeubles-plan_2D,27.3333,30.4167,0,0,8.4167,0,12.6667
15-378_Releve_36_immeubles-plan_2D,10.5833,8.3333,0,0,7.9167,0,0
15-378_Releve_36_immeubles-plan_2D,7.3333,13.5,0,0,6.5,0,4.6667
15-378_Releve_36_immeubles-plan_2D,26.5833,16.8333,0,0,1.3333,0,0
15-378_Releve_36_immeubles-plan_2D,22.4167,35.3333,0,0.5,42.1167,1.5833,16
15-378_Releve_36_immeubles-plan_2D,12.6666,23.1667,0,0,9.5833,2,0.75
15-378_Releve_36_immeubles-plan_2D,16.0833,25.8333,0,0,7.5,0,21.6667
15-378_Releve_36_immeubles-plan_2D,18.5,15.9167,0,0,14.4167,0,7.8333
15-378_Releve_36_immeubles-plan_2D,12.25,40.4167,0,0,5.9167,1,8.4167
15-378_Releve_36_immeubles-plan_2D,24.25,27.5,0,0,14.1667,0.75,12
15-378_Releve_36_immeubles-plan_2D,16.75,41.1667,0,0,12.6667,0,20.75
15-378_Releve_36_immeubles-plan_2D,9.75,8.25,0,0,7.0833,1,3.5833
15-378_Releve_36_immeubles-plan_2D,18.5,25.9167,0,0,13.0833,0,9.25
15-378_Releve_36_immeubles-plan_2D,12.6667,12.1667,0,0,0,0.5833,10.25
15-378_Releve_36_immeubles-plan_2D,5,8,0,0,13.5,0,8.6667
15-378_Releve_36_immeubles-plan_2D,7.6667,8.25,0,0,11.6667,0,4.1667
15-378_Releve_36_immeubles-plan_2D,15.25,1.75,0,0,10.5,0,3.8333
15-378_Releve_36_immeubles-plan_2D,5.25,16.3333,0,0,47.9167,0,23
15-378_Releve_36_immeubles-plan_2D,5.5,6.8333,0,0,0,0,9.25
15-378_Releve_36_immeubles-plan_2D,20.4167,65.75,0,0,45.25,0,10.1667
15-378_Releve_36_immeubles-plan_2D,5.25,4.4167,0,5.8333,6.3333,0,0
15-378_Releve_36_immeubles-plan_2D,2.5,5.25,0,0,0.5,0,4.0833
15-378_Releve_36_immeubles-plan_2D,2,13.6667,0,0,22.8,0,3.25
15-378_Releve_36_immeubles-plan_2D,4,4,0,0,3.5,0,7.8333
15-378_Releve_36_immeubles-plan_2D,9,10,0,0,9.5,0,8.6667
15-378_Releve_36_immeubles-plan_2D,14.6667,10,0,0,14.8333,0,9.9167
15-378_Releve_36_immeubles-plan_2D,16.1667,10.75,0,0,15.75,0,1.0833
15-378_Releve_36_immeubles-plan_2D,12.25,70.0833,0,0,20.95,0,10.25
15-378_Releve_36_immeubles-plan_2D,78.0833,129.5,0,0,191.6667,3.25,8.1667
15-378_Releve_36_immeubles-plan_2D,30.75,68.4167,0,0,20.3333,1.5,12.75
15-378_Releve_36_immeubles-plan_2D,15.4167,12.0833,0,0,14.25,0,5.3333
15-378_Releve_36_immeubles-plan_2D,16.5833,18.1667,0,0,0,3,14.25
15-378_Releve_36_immeubles-plan_2D,17.8334,8.3333,0,0,27.4167,0,9.4167
15-391_1710_Saint-Denis,24.25,17.8333,0,24.75,50.0833,0,0.8333
15-396_Reservoir,0,0.75,0,0,4,0,0
15-397_Transfert_FLS-Reservoir,0,0,0,0,0,0,0
15-349_eglise_St-Henri,17,36.75,0,0,2.1667,14.6667,0.75
15-408_Colonel_By_T5,24,9.5,0,0,0,0,0.5
15-414_Ursulines_2015,102.1667,46.8333,0,0,0,1.25,0.5
15-257_Molson,4.5,2,0,0,0,0,0.8333
15-419_Universite_de_Montreal,4,0.5,0,9.4167,1.5,6,0
15-426_Pilier_Pont_Jacques_Cartier,3,1.5,0,31.3333,2,0.6667,0
15-428_Sofatec,9,8.5,0,0,0,0,0
15-367_McGill_Stewart_mecanique,23.75,16.3333,0,0,0,0.9167,0.25
15-423_Page_Jaune_Ile_des_soeurs,7.5,3.4167,0,0,0,2.0833,0
15-394_eglise_St-Gaetan,6,3.75,0,0,0,3.25,0
15-417_Institut_de_Cardiologie_de_Montreal,35.5,26.6667,0,55.0833,2.5833,1.75,26.1667
15-352_McGill_Burnside,6,4.5833,0,0,19.75,0,0
15-375_Fort_no_3_de_Levis,11.25,5,0,17.6667,0.75,0,1
15-432_Patex_Turcot_Tannerie,16.1667,26.75,0,0,0,1,0
15-443_Escalier_Roc_Concept,0,1,0,15.1667,0.3333,0,0
15-433_Moulin_Douville,2,4.3333,0,0,0,0,0
15-445_Collecteur_Courcelle_Mtl,12.5,3.5,0,0,0,0,0
15-444_Phare_MVC,4,4.25,0,10.5,0,3.25,0.4167
15-452_Hotel_St-James,10.4167,5.25,0,138.75,0,0.5,5.5833
15-460_Manege_Beauport,6,2.25,0,0,0,0,0.5
15-461_Connaught-Citadelle,6,4.5,0,0,0,0,0
15-465_St-Joachim,8,4.3333,0,16,0,0,0
15-467_PAC_fouille_2015,5.0833,9.4167,0,0,0,0.3333,0
15-462_Technocentre_R-D,82.6667,112.25,0,0,15.0833,0,2
15-473_Nivellement_Langelier,0,7.1667,0,0,0,1.75,0
15-466_Scan_3D_CHine,30,30,0,0,51,0,0
15-456_Pinel,9.9167,9.6667,0,0,0,0,0.8333
15-363_Palais_des_Congres,24.5,50.0833,0,0,0,0.75,4.25
15-464_Barrage_Brown_Beauport,0,1.5,0,0.5,0,0.1667,0
15-480_Becancours_Archeos,12,18.0833,0,0,0,0.75,0
15-481_CSMB_Gentilly,29.5,17.0833,0,7.8333,0,0.75,0.5
15-487_Maison_Historique_Mere_d'Youville,0,4.5,0,0,0,0,0
15-484_SAQ_De_Lorimier,2.5,1.75,0,0,0,0,0
15-491_Galaxy_Macao_3D,0,0.75,0,0,44.75,0,0
15-485_Barrage_Ile-de-la-Visitation,14.5,11.5,0,0,58.5,0.75,0
15-499_Moment_Factory,0,0,0,0,8.25,0,0
15-507_PAC-export,0,1.5,0,0,0,0,0
15-495_Canam,0,0,0,0,0,0,0
15-503_Mount_Stephen,19.75,13.25,0,0,0,2,0
15-488_888_Sherbrooke_Ouest,3,1.5,0,10.75,0,0.25,0.25
15-492_1251_St-Marc,2,2.5,0,0,0,0,0
16-508_Sandoz,14.5833,8.5,0,0,49.75,0,0
16-518_Chengdu,0,0,0,0,31.8333,0,0
16-516_Porte_Parlement,0,1,0,0,0,0.5,0.25
16-519_Poudlard,6,1.5,0,0,61.75,0,0
16-505_Le_Windsor,11.3333,23.5,0,3,0,0,1.25
16-522_Canam_assemblage,1.5,0.75,0,0,0,0,0
16-511_DRDC-RDDC,0,0,0,0,10.5,0,0
16-531_Assemblage_2_Canam,2.25,1,0,0,0,0,0
16-372_Palais_Congres_INterieur,160,115.0833,0,0,0,0,0
16-372_Palais_Congres_INterieur,0,69.75,0,0,0,0.1667,0
16-536_Entrepots_Laval_4,4.5,5.25,0,33.9167,28.5,3,0
16-404_1000_de_Maisonneuve,18.75,4.75,0,42.1667,0,0,0
16-520_3456_avenue_du_Musee,11.5,13.25,0,57.5,25.8333,0.75,44.6667
16-520_3456_avenue_du_Musee,16,9.75,0,0.6667,0,0,0
16-561_petit_ours,0,0,0,0,0,0,0
16-552_FTQ_790_rue_Rand_Sherbrooke,3.5,1.5,0,0,0,0,0
16-554_Monitoring_hotel_Mt-Stephens,0.75,1.5,0,0,0,0.5,0
16-471_Glace_CH,0,0,0,0,11,0,0
16-546_Hopital_Verdun,4,3.1667,0,9.8333,0,0,0
16-564_Moment_Factory_Shanghai,0,11.0833,0,0,316.75,0,0
16-535_Agropur,2.25,0.75,0,0,0,0.75,0
16-563_eglise_Ste-Famille,10,21.3333,0,2.8333,0,0.5,0.5
16-512_925_Rene-Levesque,2.5,1.4167,0,0,0,0,0
16-577_Ventilation_Viger,3.25,1.4167,0,0,0,0,0
16-566_OMHTR,6.5,2.75,0,0,0,0,0.25
16-553_Oeuf_Toiture,4,3.0833,0,0,0,0,0
16-000_Parlement_Ottawa,0,0,0,0,67.0833,0,0
16-513_Grenoble,0,0,0,33.3333,0,2.5833,0.75
16-602_Patex_Turcot_2016,6.25,1.5,0,0,0,0.75,1.75
16-576_iCM_Deformations,0,18.75,0,2.6667,0,0,4.4167
16-590_ecole_Espace_Jeunesse,7.5,1.5,0,0,0,0.5,3.75
16-400_Musee_Maritime,12,5.1667,0,0,9.0833,14.0833,6.5
16-517_Frelighsburg,17,3.75,0,0,0,0,0
16-617_2_rue_porte,2,0,0,0,0,1,0
16-619_Entrepot_Joliette,9.5,12.0833,0,0,0,0,1.5
16-618_Palais_Qc_CeEt30_78a,0,11.8333,0,0,0,2.6667,11.25
16-621_Sokcon_Dalle,0,1,0,0,7.5,0,0
16-631_CeEt940,0,1.25,0,0,0,0,0
16-601_Fort_St-Jean_Sous-Marin,0,0,0,0,0,0,4
16-644_Turcot_CAD,0,3,3.9167,0,0,4.6667,0
16-640_UdeM_Tunnel,2.5,2,0,0,0,0,1.25
16-647_Validation_Sacre-Coeur,0,0.75,0,0,0,0,7
16-612_NFX_Day6,2.25,0.25,0,0,0,0,3
16-600_La_Baie,19.25,7,0,119.75,0,2,4.5
16-570_Toit_Richelieu,2.25,0.75,0,0.25,0,0.5,0.5
16-649_Pont_ile_Bizard,5,2.25,0,0,58.6667,0.5,4.1667
16-649_Pont_ile_Bizard,13,4.75,0,0,18.1667,0,8.9167
16-649_Pont_ile_Bizard,0,0,0,0,10.5,0,5
16-626_ecole_N-D_Assomption,2.5,1.25,0,9,0,0.5,1.25
16-530_Basilique_Notre-Dame,19.5,10.5,0,0,0,0,0
16-651_CCBN_Plaines,0,0,0,0,0.5,9.0833,0
16-592_AMT_Pont_Milliaire,4.75,7,0,0,0,0,0
16-592_AMT_Pont_Milliaire,2.75,2,0,0,0,0,0
16-654_Golf_Brossard,21,30.25,0,0,0,0,15.3333
16-604_CAE,58.3333,14.25,0,0,0,0,9.8333
16-665_Cuve_Bois_Blanc,1.25,0,0,0,12.8333,0.25,2.5
16-628_Grand_Theatre_de_Quebec-murale,54.5,20.0833,0,0,0,20.4167,2.5
16-628_Grand_Theatre_de_Quebec-murale,9.5,2.5,0,0,0,0.3333,0
16-650_Lyman_Duff_McGill,30,16.75,0,0,0,0.25,1.25
16-220_eglise_St-Maurice,19.0833,16.6667,0,9.25,0,0,21.8333
16-666_Terra_Sativa_Grange,4,11.8333,0,0,0,0,0
16-667_ATFF_Tennis,0,0,0,0,19.3333,0,0
16-653_ICM_SQI,66.5,104.75,0,0,0,0,7.5
16-593_Rodier,19.5833,16.5,0,4,0,0.5,17.25
16-593_Rodier,0,0,0,0,153.1667,0,0
16-Coin_St-Paul_et_Longueuil,2.25,4.9167,0,0,0,0,0
16-663_1423_Towers,2,0.5,0,7.5833,0,0,2.5
16-688_Stationnement_16_PdC,7.75,2.6667,0,0,0,0,0.6667
16-696_ATFF-RFA,0,0,0,0,3.4167,0,0
16-608_McGill_Strathcona,9.6667,14.5,0,0,0,0,0.5
16-455_CISSS_Riviere-Rouge,9.75,4.3333,0,0,0,0,0.5833
Mosquee_Phase_5,0,6.5833,0,0.5,44.9167,24.3333,75.5833
16-700_Seneca,5,3.1667,0,0,0,0,0.8333
16-681_Parc_Forillon,29.25,19.75,0,0,150.6667,0,5.3333
16-596_WWOHP_Orlando,10,25.3333,0,0,129.0833,0,0.5
16-584_St-Regis,13.75,3.1667,0,66.0833,0,0,1
16-707_Fort_no3_Levis,8.75,1,0,23.0833,0,0,0
16-715_ETS_complexe_Dow,4.1667,4.8333,0,0,28.9167,1.0833,0
16-669_8255_St-Laurent_Brossard,2.5,1.5,0,0,0,0,0
16-710_eglise_Cap_St-Ignace,6.25,5.0833,0,4.0833,0,0,0
16-697_Le_GESU,22,14.5,0,62.4167,0,1,14.75
16-509_980-1000_St-Antoine,8.75,15.0833,0,29.0833,0,1,0.6667
16-708_Turcot_Arkeos,4.25,15.75,7.9167,0,44.9167,0,6.4167
16-731_Moment_Tremblant,2.75,1,0,0,0,0,0
16-735_Geniarp_Align,0,2.75,0,0,0,0,0
16-683_Maquette_Niagara,0,2.5833,0,0,3.9167,0,0
16-699_Fouilles_Ursuline_2016,1.25,0,0,0,0,0,0
16-730_ADM_Lemay,12.75,19.75,0,0,0,0,0
16-746_Fonderie,3.25,3.75,0,0,0,0.5,0
16-679_Hershey_Granby,2,0.5,0,0,0,0,0
17-738_Arbre_Hangzhou,10,6.75,0,0,0.5,0,0
17-726_Japon_WWOHP,14,12.9167,0,0,170,1.25,0
16-670_Palais_Congres_Mtl_Animation,0,0,0,0,0,0,0
17-748_10500_Acadie,3.5,2.25,0,10.4167,0,0,0
17-749-_ATFF_noix,0,0,0,0,33.5,0,1.25
17-763_1088_rue_Clark,17.1667,4.75,0,0,0,0,0
17-754_Ogilvy,76,139.75,3.4167,350.4167,0,0.1667,225.6667
17-765_BMO,25,14.5833,0,0,0,0,3
17-757_Raglan,20,14.5,0,0,0,0,2
17-774_Clos_St-Andre_925_Rene_Levesque,0,0,0,11.4167,0,0,0
17-674_Miralupa_Necropolis,17.0833,5.5,0,0,0,0.4167,0.25
17-794_4005_Redpath,1.75,1.5,0,0,12.75,0,1.8333
17-793_ATFF-lafarge,0,0,0,0,15.75,0,0
17-802_UQAM_Pavillon_Judith-Jasmin,6.75,3,0,61.6667,0,0,0
17-669_8255_St-Laurent_CAD,0,0,0,84.8333,0,0,0.5
17-809_ATFF_Route_des_Fabriques,0,0,0,0,44,0.3333,2.3333
17-796_1740_emile-Journaux,2.25,2.25,0,0,0,0.75,1
17-790_Clocher_Olier,5.5,1.75,4.5833,16.9167,0,0.5,9.0833
17-739_CHSLD_GeorgeP_et_Ste-Croix,5.25,3,0,0,0,0.75,2
17-739_CHSLD_GeorgeP_et_Ste-Croix,6.5,4.75,0,0,0,0.5,3.5
17-814_22_Pont_Viau,51.1333,27.8333,1.25,1.1667,0,0,2.5
17-675_Marseille_ATFF,0,0,0,0,85,0,12.25
17-675_Marseille_ATFF,0,0,0,0,75.4167,0,12.5833
17-675_Marseille_ATFF,0,0,0,0,65,0,4.3333
17-823_Olymel_Structure_XL,4.75,2.5,0,0,0,0.5,0
17-816_U_McGill-McDonald_et_Workman,3,0.5,0,48.3333,0,0,11.9167
17-820_Maison_St-edouard,0,0,0,3,0,0.25,0
17-820_Maison_St-edouard,1.25,0.5,0,33,0,0,4.75
17-826_Radio-Canada_archeo,5.1,0.5,0,13.25,0,0,0
17-847_Coop_Les_Colonnes,0,0,0,5.5833,0,0,0.6667
17-847_Coop_Les_Colonnes,3.25,2,7,4.4167,0,0,1.25
17-837_UdM_St-Hyacinthe,23.9167,30,0,1.0833,113.4167,1.3333,10.4167
17-827_Arkeos_Turcot_Mai17,15.2333,15.75,58.25,0,1.75,0,1.25
17-841_RMB_Rouge_Phase_6,7.25,9.6667,0,0,2.75,0,0
17-858_Yvon_BGLA_Condo,2,6.3333,4.75,0,2.6667,0,2
17-767_Artefacts_Musee_Culture_populaire,29.25,42.3333,0,0,209.25,0.25,3
17-863_1650_St-Timothee,0,4.3333,0,0,0,0,10.0833
17-866_Tafisa_Megantic,10.3333,6.5833,0,0,0,0,0
17-843_Chute_de_neige,0,0,0,15.25,10.75,0,4.9167
17-724_Eglise_Nativite_Beauport,0,0,0,0,0,1,0
17-724_Eglise_Nativite_Beauport,0,0,0,0,47.9167,0,6.25
17-724_Eglise_Nativite_Beauport,17.9167,8.25,0,0,67.4167,0,0.1667
17-773_MSDL_Dow,3.9166,1.5,0,0,0,1,7
17-855_TMG_Sanimax,5.5,3.5,0,0,0,0,0
17-813_ATFF_Pont_Part-Dieu,0,0,0,0,0,0.75,3.1667
17-810_Place_Ville-Marie,13,30.4167,0,0,0,1.1667,5.5
17-810_Place_Ville-Marie,122.5833,133.4167,0,0,0,1.5,4.25
17-874_CFPP_Ste-Julie,5,3.25,0,0,0,0,0
17-848_Effika_3D,0,0,0,0,0,0,0.75
17-882_SLC-Place_Ville-Marie,18.0833,31.9167,0,0,0,0,0
17-878_425_Viger_Ouest,5.25,3.75,0,0,0,1.5,1.5
17-860_Siemens_Benchroom,5,4,0,0,108.1667,0,12.5833
17-886_ALMAC_Lanoraie,5,12.5,0,0,0,0,2.6667
17-868_FX_Drolet,40.25,32.5,0,0,50.0833,0,3.8333
17-868_FX_Drolet,0,0,0,0,20.0833,0,0
17-868_FX_Drolet,0,0,0,0,16.75,0,0
17-868_FX_Drolet,0,0,0,0,140.3333,0,0.5
17-868_FX_Drolet,0,0,0,0,86.6667,0,0
17-868_FX_Drolet,0,0,0,0,7.0833,0,0
17-898_Geniarp_Ponceau,0,0,0,0,0,0,0
17-890_Stantec_Defense,0,1.75,0,0,0,0,0
17-890_Stantec_Defense,0,2,0,0,0,0,0
17-869_Pylone,3.75,0.75,0,2,0,0,5
17-903_Granby_Archeo,2.25,1.25,0,3.75,0,0,2.75
17-828_ATFF_St-Amour,0,124.6667,0,0,814.3333,0.25,55.6667
17-834_Clocher_St-Jacques_photogram,0,0,0,0,0,0,0
17-905_5202_Avenue_Walkley,1,0.5,0,0,0,0,0
17-888_CIUSSS_2_batiments,15.1667,8.8333,36.8333,95.6667,0,0,9.3333
17-888_CIUSSS_2_batiments,66.25,81.6667,144.5833,55.6667,0,0.6667,33.0833
17-912_iSCAN_PMI_Pointe-Noire,7.25,5.25,5.5,0,0,0,0
17-887_FEDNAV,5.5,0,0,0,0,0,0
17-914_Sarcophage_Jordi_Bonnet,1.1667,0.5,0,0,0,0,0
17-897_Piles_Pont_Honore-Mercier,7.25,5,0,0,17.0833,0,2.25
17-849_Gare_Windsor-Demo,0,0,0,1.5833,0,0,0
17-871_Musee_des_Ursulines,22.25,36.3333,0,0,478.9167,0,38.8333
17-909_Pointe-à-Calliere_Multimedia,13.5833,13.25,67.75,0,107.5,3.0833,19.5
17-939_Validation_pieces,0,0,0,0,0,0,0
17-776_Patrimoine_Becancour,16.9167,16.8333,0,0,0,0,4.4167
17-930_4850_Cote_St-Luc,9,6.0833,0,48.9167,0,0,11.6667
17-895_Ville_de_Sherbrooke_Artefacts,5.3333,1.6667,0,0,22.5833,0,0
17-929_Ste-Beatrix,2.5,3.8333,0,0,7.6667,0,3.8333
17-943_Fives_Solios_Vis,10.5,3.8333,0,0,0,0.75,3.75
17-926_College_Maisonneuve_espace_clos,5.5,6,0,0,0,0.5,1
17-825_AMT_Pont_Milliaire_Scan3,2.75,3.25,0,0,0,0.5,0
17-955_CHUM_salle_mecanique,2.25,1.9167,0,0,0,0,0
17-896_455_rue_St-Pierre,6,1.25,0,0,0,0,0.75
17-922_HMR_Rosemont,9.25,5.25,0,0,0,0,1
17-953_McGill_Batiment_Stewart,43.5,31.5833,0,0,0,4.75,6.6667
17-921_Chalet_objets,9.5,6.5,0,0,27.9167,0,0
17-918_Trou_de_la_Fee,2.5,0.5,0,0,1.25,0,0.75
17-910_College_Notre-Dame,11.8333,7.0833,1,0,0,0,8.5833
17-960_Rodier_Phase_2,5.5,3.4167,3.25,29.0833,0,0.8333,7
17-876_950_Mill-Centenial_culvert,7.5833,3.5,0,0,12.1667,0,2.25
17-924_College_Maisonneuve_Bloc_A,6.8333,3.5,0,0,0,0.5,1.75
17-924_College_Maisonneuve_Bloc_A,4.5,0.75,0,0,0,0.25,1.9167
17-879_ThinkWell_Orlando,0,0,0,0,0,0,0
17-879_ThinkWell_Orlando,0,0,0,0,174.8333,1.5,8
17-879_ThinkWell_Orlando,25,3,0,0,0,0,0.5
17-948_Fondation_Bon_Depart,5.6667,1.5833,0.8333,0,56.5833,7.5833,13.0833
17-931_LG3_Englobe,7.75,2.5,0,0,0,1.5,0
17-946_Hopital_de_Verdun,16.3333,8.6667,0,43.5833,0,0,4.75
17-977_Moment_Factory_NYC,6,2.1667,0,0,89.8333,0,2.25
17-977_Moment_Factory_NYC,4.5,1.75,0,0,12.0833,0,1
17-976_MCVG_Maniwaki,18.5,8.75,0,0,0,0,0
17-957_Sun_Life,22.25,19.25,0,0.5833,0,1.5,8
17-979_Delta_Trois-Rivieres,9.9167,2.5,0,0,0,0,3.75
17-692_1410_Stanley_Mtl,4.25,2.25,0,9.5,0,0,1.0833
17-945_eglise_Ste-Perpetue,12,12.1667,0,0,0,1.0833,0.75
17-961_Tafisa,7.75,8.5833,0,0,23.1667,0,0.25
17-991_Artefactuel_Maison_Trestler,4,3.0833,0,0,0,0,1
17-949_Pavillon_Le_Royer_Hotel_Dieu_Mtl,0,2.5,0,0,0,0.5,0.5
17-956_Oratoire_St-Joseph,36.75,42.8333,18.9167,0,328.3333,0,18.75
17-995_5312_Boul_Levesque_Est-Laval,4.1667,3.6667,21.1667,16.0833,0,2.5,1.75
18-1004_Facade,0,0,0,7.75,0,2.25,1.4167
17-992_Les_Ailes_Centre_Eaton,42.0833,18.0833,0,0,4.25,3,1.5
18-998_Tafisa_WESP_L2,8.75,10.4167,0,0,34.8333,0.25,0.6667
18-925_Y_Houde_HBGC,8,3.0833,0,0,47.75,0.75,0.75
17-987_Prison_Qc,32.5,52.5833,0,0,0,0.5,8
17-987_Prison_Qc,16,25,0,0,0,0,0
17-987_Prison_Qc,8,0,0,0,0,0,0
17-987_Prison_Qc,18,37.8333,0,0,0,0,0.25
17-987_Prison_Qc,6.75,16.5,0,0,0,0,1
18-988_SQI_Palais_justice_Roberval,7,3.4167,9.3333,0,0,1.25,3.75
18-1017_Meridien_bateau,0,1.5,0,0,39.0833,0,4
18-1011_Sainte-Agnes_de_Lac_Megantic,1.9167,0.6667,0,0,0,0.75,2.0833
18-984_Reconstitution_Hotel_Wellington,0,0,0,2.25,61.5833,5.5,9.6667
18-1016_Atff_Solidworks,0,0,0,0,6.25,0,0
18-990_189_Green_501_Pine_St-Lambert,4,1.5,4.1667,4.3333,4.5833,0.5,1.3333
18-996_Cirque_eloize,3,2.25,0,0,0,0,0.5
18-982_PAC_Monitoring_2018,0,3.25,0,0,0,0.5,0.5
18-954_Hotel_de_Ville_de_MTL,11.8333,1.75,0,206.5833,0,0.9167,34.1667
18-888C_Centre_Miriam_Aile-E,3.5,8.75,0,3.9167,36.75,0,6.75
18-1020_Sanimax_2,4,1.75,0,0,0,0,0
18-1032_Centre_Rosemont,1,0,0,2.5833,0,0.5,0.75
18-1025_CSDM_ecole_Espace_Jeunesse,0,0,4,35.3333,0,0,5.5
18-963_Hopital_General_interieur_Chapelle,4,10.6667,0,0,39.8333,0.1667,6.6667
18-1065_Moment_Detroit,4.5,0,0,0,0,0.6667,0
18-1034_Barils_Normal,1.1667,0.5,0,0,5.8333,0.9167,1.3333
18-1008_TMG_Silicium_Becancour,4,3.3333,0,0,0,0,0.25
18-1023_Prison_de_bordeaux,44.25,31,146.5833,0,0,1.5,26.6667
18-1064_Olymel_impartition,0,0,0,0,13.25,0,0
18-1005_Escalier_Planetarium,3.25,1.5,0,5.4167,0,0.5833,5.3333
18-1045_MQCP_6_objet_animes,8,4.3333,0,0,75.9167,1.4167,12.8333
18-1047_Polytechnique_toiture,23,7,2.75,0,15.8333,0.5833,2.75
18-790_Clocher_Olier_interieur_dome,3.25,2.5,2.9167,0,0,0,1.5
18-1080_Sainte-Therese_Avila,3.5,2.25,0,0,0,0,0.3333
18-1033_Palais_Justice_Rimouski,44.5,11.5,0,0,0,0.6667,0.25
18-1082_Rolland-paper,37.3333,29.6667,0,0,208.0833,0.25,7.5
18-897_Pont_Mercier_W3_W4,0,0,0,0,0,0,0
18-897_Pont_Mercier_W3_W4,0,0,0,0,0,1.25,0
18-1106_Sockon_Escalier,0,2,0,0,23.5833,0,1.4167
18-681_Parc_Forillon_Guerite,0,1.3333,0,0,0,0.3333,0.3333
18-1092_Centre_Dollard_Cormier,0,0,0,19.25,0,0.1667,2.5
18-1085_286_ch_du_bord_du_lac,2.5,0.5,0,0,0,0.8333,0.5
18-1071_Cotes_St-Luc_Verticalite,2,0.5,0,0,0,0.5833,1
18-1071_Cotes_St-Luc_Verticalite,3,2.25,0,0,0,0,0
18-1071_Cotes_St-Luc_Verticalite,0,0.6667,0,0,0,0,0
18-1071_Cotes_St-Luc_Verticalite,0.75,0,0,0,0,0,0
18-1040_Ristigouche,11.5,18.9167,0,0,0,0,1.5
